

 <GS> 		(029) HEX---> (1d)     // dimensione carattere
 ! 		    (033) HEX---> (21)
 ! 		    (033) HEX---> (21)

 <ESC> 		(027) HEX---> (1b)     // set relative printer position
 <SPACE> 	(032) HEX---> (20)
 1 		(049) HEX---> (31)
 8 		(056) HEX---> (38)
 : 		(058) HEX---> (3a)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 3 		(051) HEX---> (33)
 , 		(044) HEX---> (2c)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 <SPACE> 	(032) HEX---> (20)
 Õ 		(213) HEX---> (d5)

 <LF> 		(010) HEX---> (a)




 <ESC> 		(027) HEX---> (1b)
 \ 		(092) HEX---> (5c)
 A 		(065) HEX---> (41)
 <NUL> 		(000) HEX---> (0)
 I 		(073) HEX---> (49)
 t 		(116) HEX---> (74)
 a 		(097) HEX---> (61)
 l 		(108) HEX---> (6c)
 i 		(105) HEX---> (69)
 e 		(101) HEX---> (65)
 n 		(110) HEX---> (6e)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 S 		(083) HEX---> (53)
 i 		(105) HEX---> (69)
 e 		(101) HEX---> (65)
 g 		(103) HEX---> (67)
 e 		(101) HEX---> (65)
 r 		(114) HEX---> (72)
 <SPACE> 	(032) HEX---> (20)
 E 		(069) HEX---> (45)
 M 		(077) HEX---> (4d)
 <SPACE> 	(032) HEX---> (20)
 2 		(050) HEX---> (32)
 0 		(048) HEX---> (30)
 1 		(049) HEX---> (31)
 2 		(050) HEX---> (32)
 <SPACE> 	(032) HEX---> (20)
 <LF> 		(010) HEX---> (a)
 <GS> 		(029) HEX---> (1d)
 # 		(035) HEX---> (23)
 <VT> 		(011) HEX---> (b)
 <GS> 		(029) HEX---> (1d)
 / 		(047) HEX---> (2f)
 <NUL> 		(000) HEX---> (0)
 <NAK> 		(021) HEX---> (15)
 <ETX> 		(003) HEX---> (3)
 <ESC> 		(027) HEX---> (1b)
 \ 		(092) HEX---> (5c)
 A 		(065) HEX---> (41)
 <NUL> 		(000) HEX---> (0)
 | 		(124) HEX---> (7c)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 | 		(124) HEX---> (7c)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 | 		(124) HEX---> (7c)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 | 		(124) HEX---> (7c)
 <LF> 		(010) HEX---> (a)
 <GS> 		(029) HEX---> (1d)
 # 		(035) HEX---> (23)
 <VT> 		(011) HEX---> (b)
 <GS> 		(029) HEX---> (1d)
 / 		(047) HEX---> (2f)
 <NUL> 		(000) HEX---> (0)
 <NAK> 		(021) HEX---> (15)
 <ETX> 		(003) HEX---> (3)
 <ESC> 		(027) HEX---> (1b)
 \ 		(092) HEX---> (5c)
 A 		(065) HEX---> (41)
 <NUL> 		(000) HEX---> (0)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 | 		(124) HEX---> (7c)
 1 		(049) HEX---> (31)
 | 		(124) HEX---> (7c)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 1 		(049) HEX---> (31)
 2 		(050) HEX---> (32)
 , 		(044) HEX---> (2c)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 | 		(124) HEX---> (7c)
 X 		(088) HEX---> (58)
 | 		(124) HEX---> (7c)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 | 		(124) HEX---> (7c)
 2 		(050) HEX---> (32)
 | 		(124) HEX---> (7c)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 - 		(045) HEX---> (2d)
 | 		(124) HEX---> (7c)
 <LF> 		(010) HEX---> (a)
 <GS> 		(029) HEX---> (1d)
 # 		(035) HEX---> (23)
 <VT> 		(011) HEX---> (b)
 <GS> 		(029) HEX---> (1d)
 / 		(047) HEX---> (2f)
 <NUL> 		(000) HEX---> (0)
 <NAK> 		(021) HEX---> (15)
 <ACK> 		(006) HEX---> (6)
 <ESC> 		(027) HEX---> (1b)
 a 		(097) HEX---> (61)
 2 		(050) HEX---> (32)
 <ESC> 		(027) HEX---> (1b)
 \ 		(092) HEX---> (5c)
 A 		(065) HEX---> (41)
 <NUL> 		(000) HEX---> (0)
 T 		(084) HEX---> (54)
 o 		(111) HEX---> (6f)
 t 		(116) HEX---> (74)
 a 		(097) HEX---> (61)
 l 		(108) HEX---> (6c)
 * 		(042) HEX---> (2a)
 * 		(042) HEX---> (2a)
 * 		(042) HEX---> (2a)
 * 		(042) HEX---> (2a)
 * 		(042) HEX---> (2a)
 * 		(042) HEX---> (2a)
 3 		(051) HEX---> (33)
 , 		(044) HEX---> (2c)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 <SPACE> 	(032) HEX---> (20)
 Õ 		(213) HEX---> (d5)
 <LF> 		(010) HEX---> (a)
 <ESC> 		(027) HEX---> (1b)
 a 		(097) HEX---> (61)
 0 		(048) HEX---> (30)
 <ESC> 		(027) HEX---> (1b)
 a 		(097) HEX---> (61)
 2 		(050) HEX---> (32)
 <ESC> 		(027) HEX---> (1b)
 \ 		(092) HEX---> (5c)
 A 		(065) HEX---> (41)
 <NUL> 		(000) HEX---> (0)
 m 		(109) HEX---> (6d)
 a 		(097) HEX---> (61)
 x 		(120) HEX---> (78)
 . 		(046) HEX---> (2e)
 <SPACE> 	(032) HEX---> (20)
 p 		(112) HEX---> (70)
 a 		(097) HEX---> (61)
 y 		(121) HEX---> (79)
 o 		(111) HEX---> (6f)
 u 		(117) HEX---> (75)
 t 		(116) HEX---> (74)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 : 		(058) HEX---> (3a)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 <SPACE> 	(032) HEX---> (20)
 3 		(051) HEX---> (33)
 6 		(054) HEX---> (36)
 , 		(044) HEX---> (2c)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 <SPACE> 	(032) HEX---> (20)
 Õ 		(213) HEX---> (d5)
 <LF> 		(010) HEX---> (a)
 <ESC> 		(027) HEX---> (1b)
 a 		(097) HEX---> (61)
 0 		(048) HEX---> (30)
 <ESC> 		(027) HEX---> (1b)
 \ 		(092) HEX---> (5c)
 A 		(065) HEX---> (41)
 <NUL> 		(000) HEX---> (0)
 r 		(114) HEX---> (72)
 e 		(101) HEX---> (65)
 g 		(103) HEX---> (67)
 i 		(105) HEX---> (69)
 s 		(115) HEX---> (73)
 t 		(116) HEX---> (74)
 e 		(101) HEX---> (65)
 r 		(114) HEX---> (72)
 e 		(101) HEX---> (65)
 d 		(100) HEX---> (64)
 <SPACE> 	(032) HEX---> (20)
 1 		(049) HEX---> (31)
 2 		(050) HEX---> (32)
 . 		(046) HEX---> (2e)
 0 		(048) HEX---> (30)
 6 		(054) HEX---> (36)
 . 		(046) HEX---> (2e)
 1 		(049) HEX---> (31)
 2 		(050) HEX---> (32)
 <SPACE> 	(032) HEX---> (20)
 a 		(097) HEX---> (61)
 t 		(116) HEX---> (74)
 <SPACE> 	(032) HEX---> (20)
 1 		(049) HEX---> (31)
 4 		(052) HEX---> (34)
 : 		(058) HEX---> (3a)
 4 		(052) HEX---> (34)
 7 		(055) HEX---> (37)
  : 		(058) HEX---> (3a)
 4 		(052) HEX---> (34)
 5 		(053) HEX---> (35)
 <SPACE> 	(032) HEX---> (20)
 h 		(104) HEX---> (68)
 <LF> 		(010) HEX---> (a)
 <GS> 		(029) HEX---> (1d)
 # 		(035) HEX---> (23)
 <DC4> 		(020) HEX---> (14)
 <GS> 		(029) HEX---> (1d)
 / 		(047) HEX---> (2f)
 <NUL> 		(000) HEX---> (0)
 <ESC> 		(027) HEX---> (1b)
 a 		(097) HEX---> (61)
 1 		(049) HEX---> (31)
 <GS> 		(029) HEX---> (1d)
 O 		(079) HEX---> (4f)
 <NUL> 		(000) HEX---> (0)
 <GS> 		(029) HEX---> (1d)
 h 		(104) HEX---> (68)
 P 		(080) HEX---> (50)
 <GS> 		(029) HEX---> (1d)
 W 		(087) HEX---> (57)
 <SOH> 		(001) HEX---> (1)
 <ETX> 		(003) HEX---> (3)
 <GS> 		(029) HEX---> (1d)
 w 		(119) HEX---> (77)
 <ETX> 		(003) HEX---> (3)
 <GS> 		(029) HEX---> (1d)
 k 		(107) HEX---> (6b)
 <STX> 		(002) HEX---> (2)
 2 		(050) HEX---> (32)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 3 		(051) HEX---> (33)
 1 		(049) HEX---> (31)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 0 		(048) HEX---> (30)
 3 		(051) HEX---> (33)
 0 		(048) HEX---> (30)
 <NUL> 		(000) HEX---> (0)
 <LF> 		(010) HEX---> (a)
 <NUL> 		(000) HEX---> (0)
 <GS> 		(029) HEX---> (1d)
 ! 		(033) HEX---> (21)
 <NUL> 		(000) HEX---> (0)
 <ESC> 		(027) HEX---> (1b)
 a 		(097) HEX---> (61)
 0 		(048) HEX---> (30)
 <GS> 		(029) HEX---> (1d)
 # 		(035) HEX---> (23)
 <ENQ> 		(005) HEX---> (5)
 <GS> 		(029) HEX---> (1d)
 / 		(047) HEX---> (2f)
 <NUL> 		(000) HEX---> (0)
 <EM> 		(025) HEX---> (19)
